Customer_ID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
306,35,10,495.25,2,2,2,6,About to Sleep
307,9,18,1390.2,5,5,5,15,Champions
308,46,12,670.6,1,3,2,6,Needs Attention
309,25,8,460.9,3,1,1,5,Promising
310,21,14,1170.3,3,4,4,11,Potential Loyalists
311,14,11,810.2,5,3,3,11,Loyal Customers
312,38,9,515.75,2,2,2,6,About to Sleep
313,12,20,1450.5,5,5,5,15,Champions
314,52,13,690.4,1,4,3,8,Needs Attention
315,24,7,420.8,3,1,1,5,Promising
316,26,15,1130.6,3,4,4,11,Potential Loyalists
317,13,12,820.9,5,3,4,12,Loyal Customers
318,39,9,480.25,2,2,1,5,About to Sleep
319,9,21,1490.1,5,5,5,15,Champions
320,32,10,680.3,2,2,2,6,About to Sleep
321,18,8,470.5,4,1,1,6,New Customers
322,19,16,1180.8,4,5,4,13,Champions
323,15,11,790.2,4,3,3,10,Loyal Customers
324,39,10,505.75,2,2,2,6,About to Sleep
325,13,20,1470.5,5,5,5,15,Champions
326,54,13,710.4,1,4,3,8,Needs Attention
327,23,7,430.8,3,1,1,5,Promising
328,27,15,1140.6,3,4,4,11,Potential Loyalists
329,13,12,820.9,5,3,4,12,Loyal Customers
330,39,9,485.25,2,2,2,6,About to Sleep
331,10,21,1500.1,5,5,5,15,Champions
332,33,10,670.3,2,2,2,6,About to Sleep
333,19,8,460.5,4,1,1,6,New Customers
334,20,16,1190.8,4,5,5,14,Champions
335,14,13,830.75,5,4,4,13,Champions
336,37,9,520.4,2,2,2,6,About to Sleep
337,10,18,1370.2,5,5,5,15,Champions
338,47,12,690.6,1,3,3,7,Needs Attention
339,24,8,440.9,3,1,1,5,Promising
340,22,14,1160.3,3,4,4,11,Potential Loyalists
341,17,11,800.2,4,3,3,10,Loyal Customers
342,40,9,525.75,1,2,2,5,Hibernating
343,11,20,1460.5,5,5,5,15,Champions
344,55,13,720.4,1,4,3,8,Needs Attention
345,25,7,440.8,3,1,1,5,Promising
346,28,15,1150.6,2,4,4,10,At Risk
347,14,12,830.9,5,3,4,12,Loyal Customers
348,40,9,490.25,1,2,2,5,Hibernating
349,10,21,1480.1,5,5,5,15,Champions
350,34,10,690.3,2,2,3,7,Needs Attention
351,20,8,480.5,4,1,1,6,New Customers
352,21,16,1170.8,3,5,4,12,Potential Loyalists
353,15,11,790.2,4,3,3,10,Loyal Customers
354,41,10,510.75,1,2,2,5,Hibernating
355,12,19,1440.5,5,5,5,15,Champions
356,56,13,700.4,1,4,3,8,Needs Attention
357,26,7,410.8,3,1,1,5,Promising
358,29,15,1160.6,2,4,4,10,At Risk
359,14,12,810.9,5,3,4,12,Loyal Customers
360,41,9,495.25,1,2,2,5,Hibernating
361,10,21,1490.1,5,5,5,15,Champions
362,35,10,660.3,2,2,2,6,About to Sleep
363,21,8,430.5,3,1,1,5,Promising
364,22,16,1200.8,3,5,5,13,Champions
365,16,11,780.2,4,3,3,10,Loyal Customers
366,42,10,505.75,1,2,2,5,Hibernating
367,13,20,1460.5,5,5,5,15,Champions
368,57,13,710.4,1,4,3,8,Needs Attention
369,24,7,450.8,3,1,1,5,Promising
370,30,15,1140.6,2,4,4,10,At Risk
371,17,12,800.9,4,3,3,10,Loyal Customers
372,42,9,475.25,1,2,1,4,Hibernating
373,11,21,1480.1,5,5,5,15,Champions
374,36,10,660.3,2,2,2,6,About to Sleep
375,22,8,470.5,3,1,1,5,Promising
376,23,16,1190.8,3,5,5,13,Champions
377,18,11,770.2,4,3,3,10,Loyal Customers
378,43,10,515.75,1,2,2,5,Hibernating
379,12,19,1450.5,5,5,5,15,Champions
380,58,13,710.4,1,4,3,8,Needs Attention
381,27,7,430.8,3,1,1,5,Promising
382,31,15,1160.6,2,4,4,10,At Risk
383,15,12,820.9,4,3,4,11,Loyal Customers
384,43,9,495.25,1,2,2,5,Hibernating
385,10,21,1490.1,5,5,5,15,Champions
386,37,10,660.3,2,2,2,6,About to Sleep
387,23,8,440.5,3,1,1,5,Promising
388,24,16,1200.8,3,5,5,13,Champions
389,16,11,780.2,4,3,3,10,Loyal Customers
390,44,10,505.75,1,2,2,5,Hibernating
391,13,20,1460.5,5,5,5,15,Champions
392,59,13,710.4,1,4,3,8,Needs Attention
393,28,7,450.8,2,1,1,4,About to Sleep
394,32,15,1140.6,2,4,4,10,At Risk
395,17,12,800.9,4,3,3,10,Loyal Customers
396,44,9,475.25,1,2,1,4,Hibernating
397,12,21,1480.1,5,5,5,15,Champions
398,38,10,660.3,2,2,2,6,About to Sleep
399,22,8,470.5,3,1,1,5,Promising
400,25,16,1190.8,3,5,5,13,Champions
401,18,11,800.2,4,3,3,10,Loyal Customers
402,45,10,515.75,1,2,2,5,Hibernating
403,13,19,1450.5,5,5,5,15,Champions
404,60,13,710.4,1,4,3,8,Needs Attention
405,29,7,430.8,2,1,1,4,About to Sleep
406,33,15,1160.6,2,4,4,10,At Risk
407,16,12,820.9,4,3,4,11,Loyal Customers
408,45,9,495.25,1,2,2,5,Hibernating
409,11,21,1490.1,5,5,5,15,Champions
410,39,10,660.3,2,2,2,6,About to Sleep
411,24,8,440.5,3,1,1,5,Promising
412,25,16,1200.8,3,5,5,13,Champions
413,17,11,780.2,4,3,3,10,Loyal Customers
414,46,10,505.75,1,2,2,5,Hibernating
415,14,20,1460.5,5,5,5,15,Champions
416,61,13,710.4,1,4,3,8,Needs Attention
417,30,7,450.8,2,1,1,4,About to Sleep
418,34,15,1140.6,2,4,4,10,At Risk
419,19,12,800.9,4,3,3,10,Loyal Customers
420,46,9,475.25,1,2,1,4,Hibernating
421,12,21,1480.1,5,5,5,15,Champions
422,40,10,660.3,1,2,2,5,Hibernating
423,26,8,470.5,3,1,1,5,Promising
424,27,16,1190.8,3,5,5,13,Champions
425,18,11,780.2,4,3,3,10,Loyal Customers
426,47,10,515.75,1,2,2,5,Hibernating
427,14,19,1450.5,5,5,5,15,Champions
428,62,13,710.4,1,4,3,8,Needs Attention
429,31,7,430.8,2,1,1,4,About to Sleep
430,35,15,1160.6,2,4,4,10,At Risk
431,20,12,820.9,4,3,4,11,Loyal Customers
432,47,9,495.25,1,2,2,5,Hibernating
433,11,21,1490.1,5,5,5,15,Champions
434,41,10,660.3,1,2,2,5,Hibernating
435,28,8,440.5,2,1,1,4,About to Sleep
436,28,16,1200.8,2,5,5,12,At Risk
437,19,11,780.2,4,3,3,10,Loyal Customers
438,48,10,505.75,1,2,2,5,Hibernating
439,15,20,1460.5,4,5,5,14,Champions
440,63,13,710.4,1,4,3,8,Needs Attention
441,32,7,450.8,2,1,1,4,About to Sleep
442,36,15,1140.6,2,4,4,10,At Risk
443,20,12,800.9,4,3,3,10,Loyal Customers
444,48,9,475.25,1,2,1,4,Hibernating
445,13,21,1480.1,5,5,5,15,Champions
446,42,10,660.3,1,2,2,5,Hibernating
447,27,8,470.5,3,1,1,5,Promising
448,28,16,1190.8,2,5,5,12,At Risk
449,21,11,780.2,3,3,3,9,Potential Loyalists
450,49,10,515.75,1,2,2,5,Hibernating
